"","year","wins","win_percent","conference_wins","conference_win_percent","ppg","opponent_ppg","pre_season_rank","highest_rank","final_rank"
"1",1911,7,0.636,NA,NA,NA,NA,NA,NA,NA
"2",1912,4,0.444,NA,NA,NA,NA,NA,NA,NA
"3",1913,4,0.364,NA,NA,NA,NA,NA,NA,NA
"4",1914,10,0.556,NA,NA,NA,NA,NA,NA,NA
"5",1915,6,0.375,NA,NA,NA,NA,NA,NA,NA
"6",1916,12,0.667,NA,NA,NA,NA,NA,NA,NA
"7",1917,5,0.556,NA,NA,NA,NA,NA,NA,NA
"8",1918,9,0.75,NA,NA,NA,NA,NA,NA,NA
"9",1919,9,0.563,NA,NA,NA,NA,NA,NA,NA
"10",1920,7,0.438,NA,NA,NA,NA,NA,NA,NA
"11",1921,12,0.6,NA,NA,NA,NA,NA,NA,NA
"12",1922,15,0.714,3,0.5,NA,NA,NA,NA,NA
"13",1923,15,0.938,5,1,NA,NA,NA,NA,NA
"14",1924,26,1,7,1,NA,NA,NA,NA,NA
"15",1925,20,0.8,8,1,NA,NA,NA,NA,NA
"16",1926,20,0.8,7,1,NA,NA,NA,NA,NA
"17",1927,17,0.708,7,0.7,NA,NA,NA,NA,NA
"18",1928,17,0.895,8,0.889,NA,NA,NA,NA,NA
"19",1929,17,0.68,12,0.857,NA,NA,NA,NA,NA
"20",1930,14,0.56,4,0.364,NA,NA,NA,NA,NA
"21",1931,15,0.625,6,0.5,NA,NA,NA,NA,NA
"22",1932,16,0.762,6,0.667,NA,NA,NA,NA,NA
"23",1933,12,0.706,5,0.625,NA,NA,NA,NA,NA
"24",1934,18,0.818,12,0.857,NA,NA,NA,NA,NA
"25",1935,23,0.92,12,0.923,NA,NA,NA,NA,NA
"26",1936,21,0.84,13,0.813,NA,NA,NA,NA,NA
"27",1937,18,0.783,14,0.824,NA,NA,NA,NA,NA
"28",1938,16,0.762,13,0.813,NA,NA,NA,NA,NA
"29",1939,10,0.476,8,0.533,NA,NA,NA,NA,NA
"30",1940,23,0.885,11,0.846,NA,NA,NA,NA,NA
"31",1941,19,0.679,14,0.933,NA,NA,NA,NA,NA
"32",1942,14,0.609,9,0.643,NA,NA,NA,NA,NA
"33",1943,12,0.545,8,0.471,NA,NA,NA,NA,NA
"34",1944,17,0.63,9,0.9,NA,NA,NA,NA,NA
"35",1945,22,0.786,11,0.786,NA,NA,NA,NA,NA
"36",1946,30,0.857,13,0.929,NA,NA,NA,NA,NA
"37",1947,19,0.704,10,0.833,NA,NA,NA,NA,NA
"38",1948,20,0.741,11,0.733,53.8,46,NA,NA,NA
"39",1949,20,0.714,13,0.722,57.3,52.9,NA,NA,NA
"40",1950,17,0.586,13,0.684,57,NA,NA,NA,NA
"41",1951,12,0.444,9,0.529,NA,NA,NA,NA,NA
"42",1952,12,0.444,8,0.421,NA,NA,NA,NA,NA
"43",1953,17,0.63,15,0.714,NA,NA,NA,12,NA
"44",1954,11,0.524,5,0.455,68.5,63.6,NA,NA,NA
"45",1955,10,0.476,8,0.571,75.8,76.1,NA,NA,NA
"46",1956,18,0.783,11,0.786,80,71,NA,4,13
"47",1957,32,1,14,1,79.3,65.6,NA,1,1
"48",1958,19,0.731,10,0.714,71.8,64.9,NA,1,13
"49",1959,20,0.8,12,0.857,71.9,65.2,NA,1,9
"50",1960,18,0.75,12,0.857,73.1,62.3,NA,12,NA
"51",1961,19,0.826,12,0.857,76.7,65.7,NA,4,5
"52",1962,8,0.471,7,0.5,72.4,72.6,NA,NA,NA
"53",1963,15,0.714,10,0.714,76.6,70.8,NA,10,NA
"54",1964,12,0.5,6,0.429,77.5,77.5,NA,NA,NA
"55",1965,15,0.625,10,0.714,79.8,77.6,13,13,NA
"56",1966,16,0.593,8,0.571,80.9,74.3,NA,NA,NA
"57",1967,26,0.813,12,0.857,82.2,NA,9,2,4
"58",1968,28,0.875,12,0.857,83.8,72.4,4,3,4
"59",1969,27,0.844,12,0.857,88.9,75.7,2,2,4
"60",1970,18,0.667,9,0.643,88.9,78.8,7,4,NA
"61",1971,26,0.813,11,0.786,84.6,71.8,NA,8,13
"62",1972,26,0.839,9,0.75,89.1,71.4,2,2,2
"63",1973,25,0.758,8,0.667,84.7,72.8,NA,3,11
"64",1974,22,0.786,9,0.75,87,75.3,5,4,12
"65",1975,23,0.742,8,0.667,84.6,78,11,6,9
"66",1976,25,0.862,11,0.917,85.1,74.3,5,3,8
"67",1977,28,0.848,9,0.75,83.6,72.6,3,3,5
"68",1978,23,0.742,9,0.75,81.1,70.7,1,1,16
"69",1979,23,0.793,9,0.75,76.5,65.4,16,2,9
"70",1980,21,0.724,9,0.643,73.2,68,6,6,15
"71",1981,29,0.784,10,0.714,71.9,63.4,13,6,6
"72",1982,32,0.941,12,0.857,66.7,55.4,1,1,1
"73",1983,28,0.778,12,0.857,80.7,68.6,3,1,8
"74",1984,28,0.903,14,1,80.1,64.8,1,1,1
"75",1985,27,0.75,9,0.643,73.5,66,NA,5,7
"76",1986,28,0.824,10,0.714,86.6,69,2,1,8
"77",1987,32,0.889,14,1,91.3,74.9,1,1,2
"78",1988,27,0.794,11,0.786,82.1,73.2,3,1,7
"79",1989,29,0.784,9,0.643,90,79.7,6,3,5
"80",1990,21,0.618,8,0.571,82.6,77.9,7,7,NA
"81",1991,29,0.829,10,0.714,87.6,71.6,5,4,4
"82",1992,23,0.697,9,0.563,83.5,75.6,8,4,18
"83",1993,34,0.895,14,0.875,86.1,68.3,7,1,4
"84",1994,28,0.8,11,0.688,85.6,72.4,1,1,1
"85",1995,28,0.824,12,0.75,84.4,74,2,1,4
"86",1996,21,0.656,10,0.625,77.6,71,20,8,25
"87",1997,28,0.8,11,0.688,77.4,66.7,8,4,4
"88",1998,34,0.895,13,0.813,81.9,65.6,4,1,1
"89",1999,24,0.706,10,0.625,71.4,64.9,11,3,13
"90",2000,22,0.611,9,0.563,75.4,70.2,6,2,NA
"91",2001,26,0.788,13,0.813,79.1,70.9,6,1,6
"92",2002,8,0.286,4,0.25,72.2,78.9,19,19,NA
"93",2003,19,0.543,6,0.375,72.1,71.2,NA,12,NA
"94",2004,19,0.633,8,0.5,82.1,74.8,9,4,18
"95",2005,33,0.892,14,0.875,88,70.3,4,2,2
"96",2006,23,0.742,12,0.75,79.4,68.6,NA,10,10
"97",2007,31,0.816,11,0.688,85.7,68.6,2,1,4
"98",2008,36,0.923,14,0.875,88.6,72.5,1,1,1
"99",2009,34,0.895,13,0.813,89.8,72,1,1,2
"100",2010,20,0.541,5,0.313,74.5,71.9,6,6,NA
"101",2011,29,0.784,14,0.875,77.5,68.8,8,6,7
"102",2012,32,0.842,14,0.875,81.3,67.1,1,1,4
"103",2013,25,0.694,12,0.667,76.7,69.2,11,9,NA
"104",2014,24,0.706,13,0.722,76.6,69.8,12,12,19
"105",2015,26,0.684,11,0.611,77.7,68.8,6,5,15
"106",2016,33,0.825,14,0.778,82.8,70,1,1,3
"107",2017,33,0.825,14,0.778,84.4,70.6,6,3,6
"108",2018,26,0.703,11,0.611,81.6,73.3,9,5,10
